SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

CREATE TABLE `friends` (
  `linkid` int(11) NOT NULL,
  `followerUsername` varchar(32) COLLATE utf8_unicode_ci NOT NULL,
  `followerUserID` int(32) NOT NULL,
  `followedUsername` varchar(32) COLLATE utf8_unicode_ci NOT NULL,
  `followedUserID` int(32) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

INSERT INTO `friends` (`linkid`, `followerUsername`, `followerUserID`, `followedUsername`, `followedUserID`) VALUES
(1, 'escarpino', 54, 'escarpino', 53),
(2, 'escarpino', 54, 'escapino', 53),
(3, 'escarpino', 54, 'escapino', 53),
(4, 'escarpino', 54, 'escapino', 53),
(5, 'escarpino', 54, 'mancubino', 55),
(6, 'escarpino', 54, 'aluino', 56),
(7, 'escarpino', 54, 'ebuino', 57),
(8, 'escarpino', 54, 'cabuino', 58),
(9, 'escarpino', 54, 'paduino', 59),
(10, 'escarpino', 54, 'mabuino', 60),
(11, 'aluino', 56, 'ebuino', 57),
(12, 'aluino', 56, 'cabuino', 58),
(13, 'aluino', 56, 'paduino', 59),
(14, 'aluino', 56, 'mabuino', 60),
(15, 'aluino', 56, 'asuino', 61),
(16, 'aluino', 56, 'cotuino', 62),
(17, 'aluino', 56, 'astopino', 63),
(18, 'aluino', 56, 'colomino', 64),
(19, 'aluino', 56, 'osconino', 65),
(20, 'aluino', 56, 'artovino', 66),
(21, 'aluino', 56, 'tosudino', 67),
(22, 'aluino', 56, 'ostrocino', 68),
(23, 'aluino', 56, 'boncomino', 69),
(24, 'aluino', 56, 'coscluino', 70),
(25, 'aluino', 56, 'cascluino', 71),
(26, 'ebuino', 57, 'aluino', 56),
(27, 'ebuino', 57, 'cabuino', 58),
(28, 'ebuino', 57, 'paduino', 59),
(29, 'ebuino', 57, 'mabuino', 60),
(30, 'ebuino', 57, 'asuino', 61),
(31, 'ebuino', 57, 'cotuino', 62),
(32, 'ebuino', 57, 'astopino', 63),
(33, 'ebuino', 57, 'colomino', 64),
(34, 'ebuino', 57, 'osconino', 65),
(35, 'ebuino', 57, 'artovino', 66),
(36, 'ebuino', 57, 'tosudino', 67),
(37, 'ebuino', 57, 'ostrocino', 68),
(38, 'ebuino', 57, 'boncomino', 69),
(39, 'ebuino', 57, 'coscluino', 70),
(40, 'ebuino', 57, 'cascluino', 71),
(41, 'cabuino', 58, 'aluino', 56),
(42, 'cabuino', 58, 'ebuino', 57),
(43, 'cabuino', 58, 'paduino', 59),
(44, 'cabuino', 58, 'mabuino', 60),
(45, 'cabuino', 58, 'asuino', 61),
(46, 'cabuino', 58, 'cotuino', 62),
(47, 'cabuino', 58, 'astopino', 63),
(48, 'cabuino', 58, 'colomino', 64),
(49, 'cabuino', 58, 'osconino', 65),
(50, 'cabuino', 58, 'artovino', 66),
(51, 'cabuino', 58, 'tosudino', 67),
(52, 'cabuino', 58, 'ostrocino', 68),
(53, 'cabuino', 58, 'boncomino', 69),
(54, 'cabuino', 58, 'coscluino', 70),
(55, 'cabuino', 58, 'cascluino', 71),
(56, 'paduino', 59, 'aluino', 56),
(57, 'paduino', 59, 'ebuino', 57),
(58, 'paduino', 59, 'cabuino', 58),
(59, 'paduino', 59, 'mabuino', 60),
(60, 'paduino', 59, 'asuino', 61),
(61, 'paduino', 59, 'cotuino', 62),
(62, 'paduino', 59, 'astopino', 63),
(63, 'paduino', 59, 'colomino', 64),
(64, 'paduino', 59, 'osconino', 65),
(65, 'paduino', 59, 'artovino', 66),
(66, 'paduino', 59, 'tosudino', 67),
(67, 'paduino', 59, 'ostrocino', 68),
(68, 'paduino', 59, 'boncomino', 69),
(69, 'paduino', 59, 'coscluino', 70),
(70, 'paduino', 59, 'cascluino', 71),
(71, 'mabuino', 60, 'aluino', 56),
(72, 'mabuino', 60, 'ebuino', 57),
(73, 'mabuino', 60, 'cabuino', 58),
(74, 'mabuino', 60, 'paduino', 59),
(75, 'mabuino', 60, 'asuino', 61),
(76, 'mabuino', 60, 'cotuino', 62),
(77, 'mabuino', 60, 'astopino', 63),
(78, 'mabuino', 60, 'colomino', 64),
(79, 'mabuino', 60, 'osconino', 65),
(80, 'mabuino', 60, 'artovino', 66),
(81, 'mabuino', 60, 'tosudino', 67),
(82, 'mabuino', 60, 'ostrocino', 68),
(83, 'mabuino', 60, 'boncomino', 69),
(84, 'mabuino', 60, 'coscluino', 70),
(85, 'mabuino', 60, 'cascluino', 71),
(86, 'asuino', 61, 'aluino', 56),
(87, 'asuino', 61, 'ebuino', 57),
(88, 'asuino', 61, 'cabuino', 58),
(89, 'asuino', 61, 'paduino', 59),
(90, 'asuino', 61, 'mabuino', 60),
